split,anomaly_score,flag
train,0.5187734191961418,0
train,0.5052973572924996,0
train,0.5105737425497169,0
train,0.4888369532051659,0
train,0.46278570123195034,0
train,0.5103413243306664,0
train,0.5132154260501268,0
train,0.5040620188593915,0
train,0.49833261591878364,0
train,0.4775723849578462,0
train,0.555010965082736,0
train,0.45209148730648213,0
train,0.4805806880960225,0
train,0.48271195127451866,0
train,0.47994906639308565,0
train,0.5113330753729549,0
train,0.5059657444042933,0
train,0.5495870597025871,0
train,0.4676908207348119,0
train,0.4742438920813953,0
train,0.5167066627509768,0
train,0.4616092366840587,0
train,0.45486978211251167,0
train,0.4926074608473607,0
train,0.4821926274719033,0
train,0.47403168606671403,0
train,0.49122665787721087,0
train,0.45571075933874106,0
train,0.5528621208474078,0
train,0.520731322199865,0
train,0.4529174014183227,0
train,0.4855343382381581,0
train,0.5004180127093081,0
train,0.5246531648884697,0
train,0.46722622832229305,0
train,0.5040952166227277,0
train,0.5042124740839744,0
train,0.44385384582301507,0
train,0.4740339341776714,0
train,0.569954040483393,1
train,0.4682499398151482,0
train,0.47900689423894227,0
train,0.5021295530318844,0
train,0.473696086504359,0
train,0.4945281914118212,0
train,0.5000784295426394,0
train,0.5256533306078951,0
train,0.4656170307065336,0
train,0.5540230058521927,0
train,0.4740852510913727,0
train,0.483108600563391,0
train,0.5078820821745157,0
train,0.46844593992968153,0
train,0.4535186043575642,0
train,0.49306263058020705,0
train,0.48049379476416837,0
train,0.4902282709537804,0
train,0.5410412532158086,0
train,0.4660585003754747,0
train,0.4862605299975652,0
train,0.5029669851389801,0
train,0.5083280369305238,0
train,0.5059751627804857,0
train,0.46218355941440753,0
train,0.4714059669043752,0
train,0.5029949189358427,0
train,0.5430876850331102,0
train,0.5099696201713083,0
train,0.5557688550745079,0
train,0.4944656381906422,0
train,0.48079952715619556,0
train,0.5201282360106606,0
train,0.47097051923762195,0
train,0.47508185633806194,0
train,0.4967273354352386,0
train,0.5251910141390254,0
train,0.47740389842756353,0
train,0.48532625181273464,0
train,0.48639890777363365,0
train,0.5324749293300285,0
train,0.5141779980062011,0
train,0.4557919468684382,0
train,0.6013259947361986,1
train,0.4590982249730745,0
train,0.5073371851449497,0
train,0.5306851392414069,0
train,0.5838033903908915,1
train,0.524965339467808,0
train,0.4848638119103264,0
train,0.461947017160642,0
train,0.5280743445961049,0
train,0.5418428894816341,0
train,0.4964664474009295,0
train,0.4717883576988224,0
train,0.5452962546697364,0
train,0.5003871069971844,0
train,0.45939028748239347,0
train,0.4665746971385229,0
train,0.5063848027502862,0
train,0.5105296720141711,0
train,0.5525738194543808,0
train,0.48391448429032297,0
train,0.48331804773853787,0
train,0.48437703898137513,0
train,0.46790955233449655,0
train,0.4991887117892611,0
train,0.4985143656663035,0
train,0.5009687925153515,0
train,0.4787177947399566,0
train,0.4802863617625501,0
train,0.5145615363584748,0
train,0.4835137601962731,0
train,0.4724471973669703,0
train,0.4922626786296034,0
train,0.44928823811144913,0
train,0.516952048621604,0
train,0.5215489159339451,0
train,0.45906853912381557,0
train,0.49944479688935994,0
train,0.47192341520312525,0
train,0.5054134070612544,0
train,0.5070061675944049,0
train,0.469358757460378,0
train,0.5193142566056077,0
train,0.6138441381288543,1
train,0.4713773274517705,0
train,0.5080594336725976,0
train,0.49140000279999924,0
train,0.49883961955447104,0
train,0.5147345779266407,0
train,0.49392437618797924,0
train,0.5153970470184007,0
train,0.4779553865053668,0
train,0.5150541679914998,0
train,0.5246127593024399,0
train,0.4485895931131168,0
train,0.5162092175159534,0
train,0.4808477776750732,0
train,0.49822636016008204,0
train,0.4655423403875565,0
train,0.5163507559171064,0
train,0.6310977795310749,1
train,0.4720161917906052,0
train,0.5166380813395727,0
train,0.49185763822458334,0
train,0.47436972820947293,0
train,0.5136074294576093,0
train,0.46546059917072835,0
train,0.5010165503832124,0
train,0.5774434740873505,1
train,0.49288857312567896,0
train,0.49890168903396276,0
train,0.5044346042897785,0
train,0.5241096365255038,0
train,0.48679100739245706,0
train,0.5287555506683782,0
train,0.45334602120922035,0
train,0.5020419045201332,0
train,0.49745174271608955,0
train,0.4891083165382796,0
train,0.4736418406414725,0
train,0.529693302885912,0
train,0.4928686801962792,0
train,0.4690618337270515,0
train,0.4739301010883716,0
train,0.4823783022729604,0
train,0.498000086167528,0
train,0.48809065387491274,0
train,0.5074014532956322,0
train,0.5478449555037449,0
train,0.503483150018753,0
train,0.48436698839027026,0
train,0.47249686204227737,0
train,0.534804905893923,0
train,0.4600727497288607,0
train,0.4811778324047868,0
train,0.5456655669395323,0
train,0.4908339822005962,0
train,0.4760490326895084,0
train,0.5157237087524154,0
train,0.45017848475924344,0
train,0.4707174847140392,0
train,0.4762967428025731,0
train,0.5323356243849098,0
train,0.5190582932531694,0
train,0.4931076033278405,0
train,0.4999518269005104,0
train,0.5582812014330172,1
train,0.5494480794801103,0
train,0.5059063388916754,0
train,0.501875562585098,0
train,0.4959721390456099,0
train,0.5035880822280301,0
train,0.5402550307289666,0
train,0.4839626015139351,0
train,0.466413617819911,0
train,0.4832840979629948,0
train,0.4949706168293695,0
train,0.5363172299645549,0
train,0.5410806111253121,0
train,0.47918269760757753,0
train,0.48355394904841764,0
train,0.46459154700525157,0
train,0.5878479199068025,1
train,0.49610674299782737,0
train,0.4492220037708037,0
train,0.5001001662712032,0
train,0.46676063029315745,0
train,0.4622825217838903,0
train,0.49056297630621365,0
train,0.48546138906044367,0
train,0.5305455069490957,0
train,0.4864442362587822,0
train,0.481754001799433,0
train,0.483246971171199,0
train,0.49054436724057165,0
train,0.4627235924884961,0
train,0.5342258075466545,0
train,0.4882967882359732,0
train,0.4719580651023635,0
train,0.5830522344742203,1
train,0.460237985469295,0
train,0.4556847674755923,0
train,0.48652927553010555,0
train,0.4803433400226862,0
train,0.49667639825953336,0
train,0.4584999135506177,0
train,0.5124659961037359,0
train,0.4601848074173797,0
train,0.47395081266707656,0
train,0.5960138606971936,1
train,0.48831429363129186,0
train,0.49261360085849754,0
train,0.45137933001277575,0
train,0.5170834415817399,0
train,0.4614562183779598,0
train,0.47220680020251976,0
train,0.483397645765228,0
train,0.6093191784639342,1
train,0.5242242192464521,0
train,0.4872086857700581,0
train,0.4817487734871125,0
train,0.4895579050019307,0
train,0.4722924552153177,0
train,0.4569185300373409,0
train,0.5171526728937949,0
train,0.4844651822900604,0
train,0.48073416750623893,0
train,0.4717664812445683,0
train,0.5702810497365632,1
train,0.5063179340441802,0
train,0.46637641861420553,0
train,0.4722051595056902,0
train,0.5114767475471966,0
train,0.5313777020352932,0
train,0.4705680005040445,0
train,0.47429328021922235,0
train,0.48133125221122514,0
train,0.492844112194392,0
train,0.4616383280483317,0
train,0.47568567045667526,0
train,0.47679187044842436,0
train,0.5035910532661065,0
train,0.5444862467845862,0
train,0.4890797820988166,0
train,0.4732415094284492,0
train,0.5746957137090402,1
train,0.6038022148878879,1
train,0.4622236118261164,0
train,0.4808897749217928,0
train,0.44799255878898026,0
train,0.528774345148949,0
train,0.49946160722263183,0
train,0.47021934952972283,0
train,0.4415650924770205,0
train,0.5847579861525796,1
train,0.49160382937163855,0
train,0.4752422400715014,0
train,0.5351213215747217,0
train,0.4882432020288664,0
train,0.49068953878520233,0
train,0.45993822521134786,0
train,0.5018690853793947,0
train,0.4599570191441301,0
train,0.5356082989352023,0
train,0.46324294713381037,0
train,0.4630896888269878,0
train,0.4907180058221339,0
train,0.4747876825563975,0
train,0.4710926462007213,0
train,0.4801136880085953,0
train,0.4495697756290071,0
train,0.4884262095836209,0
train,0.476101026411673,0
train,0.5080139880523122,0
train,0.600725420848576,1
train,0.5876445735765335,1
train,0.5036021218007591,0
train,0.5340425870148372,0
train,0.48508387313986745,0
train,0.47491287072235616,0
train,0.4913788131524249,0
train,0.5323823098460054,0
train,0.507026036201106,0
train,0.4715714996047039,0
train,0.5127491495732097,0
train,0.4494749124758948,0
train,0.47661327984840557,0
train,0.4744684652130317,0
train,0.48238860894207614,0
train,0.4775757936068005,0
train,0.4572330671975548,0
train,0.4916337547014501,0
train,0.4923024319143177,0
train,0.5215081071806592,0
train,0.4567281652627115,0
train,0.48726982262092455,0
train,0.49412854839988174,0
train,0.5020067073453427,0
train,0.5110497148352521,0
train,0.5082423076437049,0
train,0.49050049030685416,0
train,0.5317238324054049,0
train,0.5098293991462014,0
train,0.45237684610281675,0
train,0.4907594098193893,0
train,0.49124865528079337,0
train,0.4982978909072068,0
train,0.5131159784362639,0
train,0.4731982602959389,0
train,0.47216892474546507,0
train,0.4504528323985119,0
train,0.48381260763504635,0
train,0.5576409705406067,1
train,0.5146409130272585,0
train,0.4928124436091159,0
train,0.4737217998523047,0
train,0.48938787122287103,0
train,0.4975730920059452,0
train,0.49143937854845837,0
train,0.521945684190348,0
train,0.48399914476614064,0
train,0.4737078996013362,0
train,0.510752656477524,0
train,0.4875939196878256,0
train,0.5079832505628399,0
train,0.4590089489267822,0
train,0.5012728312192779,0
train,0.4602577551005028,0
train,0.4911559040647663,0
train,0.46398562984719544,0
train,0.5605999486659089,1
train,0.512744432256041,0
train,0.49150875012843703,0
train,0.5168464156234888,0
train,0.4613561627981626,0
train,0.4583275297269729,0
train,0.48640121982993517,0
train,0.49633049662358153,0
train,0.486664206366836,0
train,0.49056953255044566,0
train,0.5183640543739111,0
train,0.47366905814622456,0
train,0.4872251468028626,0
train,0.5527806747896513,0
train,0.48886503927166947,0
train,0.4850310573388364,0
train,0.4591841799683961,0
train,0.5046074183141568,0
train,0.4598546983713544,0
train,0.46390582489872345,0
train,0.5128813453408994,0
train,0.48624721037375784,0
train,0.5128274460088661,0
train,0.46727851647796287,0
train,0.5242556430016396,0
train,0.45745338494521703,0
train,0.4719577919096702,0
train,0.5167353578263252,0
train,0.5624941147832747,1
train,0.45709030628889774,0
train,0.48510871163177693,0
train,0.5236349596585995,0
train,0.48379726604624257,0
train,0.5199216805421919,0
train,0.5290396496006865,0
train,0.47695778438294584,0
train,0.5313098184976908,0
train,0.5028477435654023,0
train,0.48143348225636706,0
train,0.4580955152597029,0
train,0.5040434106112867,0
train,0.5732505282944642,1
train,0.5469096807905447,0
train,0.4718776070618338,0
train,0.5124541810071187,0
train,0.4862397836269493,0
train,0.5199215230237011,0
train,0.49263933538909327,0
train,0.5466866858106615,0
train,0.4539942962594724,0
train,0.4883161648245272,0
train,0.46589996209295664,0
train,0.494860070947295,0
train,0.48099708578025147,0
train,0.48731371728789846,0
train,0.47621082047145324,0
train,0.5212779422811483,0
train,0.4963402756784598,0
train,0.5345648817306586,0
train,0.5438240386100138,0
train,0.48746009640107324,0
train,0.493476974427807,0
train,0.4666439354044121,0
train,0.4934947236050636,0
train,0.518788065640268,0
train,0.5047303437412989,0
train,0.4661953971331846,0
train,0.4754019473622412,0
train,0.5152779123579514,0
train,0.5097631754212035,0
train,0.5453338475732133,0
train,0.5703249021865451,1
train,0.4679133186171339,0
train,0.4689341816865052,0
train,0.48650666594523423,0
train,0.48094968588754045,0
train,0.51130491869413,0
train,0.512584000814431,0
train,0.5002408883938333,0
train,0.5013779289640077,0
train,0.5508512123894601,0
train,0.4993892469409144,0
train,0.46946240411294055,0
train,0.4633220374491609,0
train,0.5401259606901626,0
train,0.47533150846071975,0
train,0.49802686350340514,0
train,0.4801178692975943,0
train,0.46207858276936764,0
train,0.4817548361829273,0
train,0.48042159612161217,0
train,0.4653194058419855,0
train,0.5168292939318767,0
train,0.5369469012675246,0
train,0.5149072318832942,0
train,0.504913945985704,0
train,0.5475413540555503,0
train,0.4824933258256182,0
train,0.5155905717282683,0
train,0.4738833050557287,0
train,0.467497623664447,0
train,0.4553396959636624,0
train,0.47004653229806076,0
train,0.5028754351037198,0
train,0.51389113203374,0
train,0.4939979042152152,0
train,0.459649303950122,0
train,0.4513228203737037,0
train,0.4780398277588793,0
train,0.4720057058260571,0
train,0.4540268691194449,0
train,0.4971521453570748,0
train,0.5356213639679368,0
train,0.4836283875139287,0
train,0.48691053083622493,0
train,0.47623968939252576,0
train,0.4594975611549542,0
train,0.5398331726386448,0
train,0.4968400264780559,0
train,0.6235489993080222,1
train,0.49854650689374497,0
train,0.5083647620954591,0
train,0.44233801421316615,0
train,0.49096772780995684,0
train,0.5549216492882474,0
train,0.660635290575846,1
train,0.48686260504979106,0
train,0.48300810699710317,0
train,0.5445888024819927,0
train,0.503035518895233,0
train,0.5095509458595271,0
train,0.466383654841969,0
train,0.49860316994913284,0
train,0.4641451766496262,0
train,0.5107923816512236,0
train,0.5594762004388576,1
train,0.46371863487621134,0
train,0.5438874819828975,0
train,0.46873142711421234,0
train,0.48621398612633115,0
train,0.45309642644657433,0
train,0.4738422682283017,0
train,0.5087444935255947,0
train,0.4960698653129279,0
train,0.47542977583319845,0
train,0.5284656600920106,0
train,0.4595501010978067,0
train,0.46596560586111446,0
train,0.46116965890218536,0
train,0.5428907880222557,0
train,0.4885225936421106,0
train,0.5276568180647142,0
train,0.4793106886805915,0
train,0.4892871698661412,0
train,0.47555185434503133,0
train,0.4796792259074974,0
train,0.4734848811565311,0
train,0.5244202085131447,0
train,0.47059929443839754,0
train,0.5260209631343477,0
train,0.47211105304828566,0
train,0.6205931519691475,1
train,0.47249515131116016,0
train,0.5029794962972973,0
train,0.47707057789625684,0
train,0.5258226984638519,0
train,0.44912419918849344,0
train,0.4584720877901589,0
train,0.5050819451972731,0
train,0.4990192643807138,0
train,0.5543653406498076,0
train,0.520009795496481,0
train,0.47569709465871346,0
train,0.5264718714871536,0
train,0.5328574856042989,0
train,0.4767519408138149,0
train,0.48094998914464976,0
train,0.4652359411359665,0
train,0.5185523027828285,0
train,0.49736622875974157,0
train,0.5229869739035992,0
train,0.4646761235930476,0
train,0.4839248049274706,0
train,0.48744150621559806,0
train,0.5323363032895067,0
train,0.5235161012839333,0
train,0.5118183083534729,0
train,0.4763955157400876,0
train,0.5374407967799191,0
train,0.44511211957163027,0
train,0.489706500051448,0
train,0.5463400520216233,0
train,0.5125351542981419,0
train,0.45231940661282927,0
train,0.5017995636205986,0
train,0.4848772927911818,0
train,0.46990093808628425,0
train,0.4854868609808619,0
train,0.5082479450887667,0
train,0.45818460796167754,0
train,0.5434490349265654,0
train,0.47540384601120594,0
train,0.4684643452300483,0
train,0.49958498487345315,0
train,0.46997186530791163,0
train,0.47735258838400063,0
train,0.47556778578877346,0
train,0.47211779452919345,0
train,0.5754743682623568,1
train,0.49476208098110863,0
train,0.5092031429426223,0
train,0.4754892768002838,0
train,0.5008153483120432,0
train,0.5269933979567941,0
train,0.4714260277926655,0
train,0.5578137800402138,1
train,0.48240800947011503,0
train,0.5338447846044586,0
train,0.4899817870764144,0
train,0.5072094224050369,0
train,0.5128941648339557,0
train,0.5180821723622903,0
train,0.47583823087654614,0
train,0.48181279897756346,0
train,0.5759636456486185,1
train,0.4647314976660392,0
train,0.455948845528771,0
train,0.5389070691007463,0
train,0.5746355772187838,1
train,0.47133850913133873,0
train,0.4651469601589142,0
train,0.48534287933293163,0
train,0.4880420569690707,0
train,0.49038792195736847,0
train,0.48464486082256225,0
train,0.49612363225132866,0
train,0.5083002871432122,0
train,0.520926374014035,0
train,0.47338453984508927,0
train,0.4967241309991864,0
train,0.5362079390779617,0
train,0.5449069604533874,0
train,0.4503479727827214,0
train,0.5164543077343852,0
train,0.47535988863022155,0
train,0.4573071511940143,0
train,0.5046490836399452,0
train,0.5184879515368639,0
train,0.4751282910582019,0
train,0.5467907837869451,0
train,0.4945916656576132,0
train,0.4698726390057617,0
train,0.488640168641515,0
train,0.5312203031165491,0
train,0.5667656421739794,1
train,0.46689473269685083,0
train,0.4648647343864444,0
train,0.47445244181741153,0
train,0.466320089081442,0
train,0.46573203894032816,0
train,0.470760839779715,0
train,0.5329891374020738,0
train,0.4576087614512944,0
train,0.48723690067076164,0
train,0.4589071228277581,0
train,0.4554416095171392,0
train,0.5033084722250045,0
train,0.4933128509197972,0
train,0.4961125191499968,0
train,0.5024307049858483,0
train,0.5501187279248781,0
train,0.5041763082991296,0
train,0.49013589660526125,0
train,0.5374695126812224,0
train,0.4822998038884629,0
train,0.49263120275144917,0
train,0.4861785457374845,0
train,0.507133629069935,0
train,0.49554116909499113,0
train,0.5105947147732296,0
train,0.49214654250179446,0
train,0.5577742071425587,1
train,0.48605019358839113,0
train,0.4866960383117429,0
train,0.49015040246195113,0
train,0.4695705937485195,0
train,0.46451596702059555,0
train,0.5017157790313036,0
train,0.4698220717173987,0
train,0.5302451768702678,0
train,0.47101250939470707,0
train,0.49197161743416473,0
